,Unnamed: 0,Champion,pick,win,win_rate,bans,"Best Enemy, winRate","Worst Enemy, winRate"
0,0,Jhin,16366.0,8280.0,50.59269216668704,1707.0,"('Nocturne', 58.844765342960294)","('AurelionSol', 37.735849056603776)"
1,1,Graves,12332.0,6248.0,50.66493674991891,18409.0,"('Illaoi', 75.0)","('Skarner', 37.096774193548384)"
2,2,Jinx,11619.0,6006.0,51.69119545571908,2600.0,"('Azir', 64.86486486486487)","('AurelionSol', 40.816326530612244)"
3,3,LeeSin,10924.0,5295.0,48.47125595020139,,"('Malzahar', 59.61538461538461)","('Shyvana', 35.36585365853659)"
4,4,Yone,10335.0,4979.0,48.17610062893082,12662.0,"('Illaoi', 67.3469387755102)","('Rammus', 32.6530612244898)"
5,5,Ezreal,10285.0,4983.0,48.44919786096257,2121.0,"('Yorick', 60.86956521739131)","('DrMundo', 34.355828220858896)"
6,6,Lucian,10104.0,4912.0,48.614410134600156,10683.0,"('Azir', 59.4059405940594)","('Neeko', 38.333333333333336)"
7,7,Lulu,9779.0,5032.0,51.45720421310972,12825.0,"('Neeko', 61.76470588235294)","('AurelionSol', 39.02439024390244)"
8,8,Viego,9631.0,4745.0,49.267988786211184,7087.0,"('Varus', 61.25000000000001)","('Yorick', 27.27272727272727)"
9,9,Caitlyn,9567.0,4732.0,49.461691230270716,3951.0,"('Illaoi', 60.0)","('Akshan', 39.76608187134503)"
10,10,Lux,9427.0,4688.0,49.72950037127401,2889.0,"('Rammus', 60.97560975609756)","('AurelionSol', 34.0)"
11,11,Camille,9119.0,4713.0,51.68329860730343,17699.0,"('Nasus', 62.5)","('Quinn', 36.84210526315789)"
12,12,Thresh,8806.0,4393.0,49.88644106291164,6888.0,"('Garen', 59.154929577464785)","('AurelionSol', 37.5)"
13,13,Talon,8686.0,4441.0,51.128252360119724,24670.0,"('Neeko', 62.16216216216216)","('Rell', 40.8)"
14,14,Yasuo,8424.0,4170.0,49.5014245014245,8519.0,"('Olaf', 63.74999999999999)","('Yorick', 33.33333333333333)"
15,15,Nami,8194.0,4141.0,50.53697827678789,5987.0,"('Illaoi', 64.86486486486487)","('KogMaw', 40.909090909090914)"
16,16,Vayne,8193.0,4329.0,52.83778835591358,7055.0,"('Neeko', 72.91666666666666)","('Yorick', 36.17021276595745)"
17,17,Viktor,7763.0,4135.0,53.265490145562275,7973.0,"('Malzahar', 70.37037037037037)","('Rammus', 38.297872340425535)"
18,18,Jayce,7575.0,3713.0,49.016501650165026,2129.0,"('Illaoi', 63.63636363636363)","('Rell', 35.59322033898305)"
19,19,Irelia,7472.0,3626.0,48.527837259100636,15442.0,"('Varus', 59.45945945945946)","('AurelionSol', 38.63636363636363)"
20,20,Ekko,7314.0,3632.0,49.658189773038,4846.0,"('Udyr', 63.07692307692307)","('Rammus', 22.857142857142858)"
21,21,Zed,7254.0,3612.0,49.793217535153026,18489.0,"('Neeko', 67.5)","('Nasus', 37.333333333333336)"
22,22,Sylas,7189.0,3557.0,49.47836973153429,3597.0,"('Azir', 62.96296296296296)","('Zyra', 34.61538461538461)"
23,23,Rakan,7183.0,3619.0,50.382848392036756,985.0,"('Kayle', 62.745098039215684)","('Olaf', 35.08771929824561)"
24,24,Aphelios,6828.0,3198.0,46.8365553602812,1578.0,"('Kalista', 63.74999999999999)","('Pantheon', 35.294117647058826)"
25,25,MissFortune,6579.0,3307.0,50.265997872017024,,"('Maokai', 64.70588235294117)","('Taric', 30.0)"
26,26,Leona,6435.0,3165.0,49.18414918414918,8093.0,"('Quinn', 64.58333333333334)","('Janna', 35.82089552238806)"
27,27,Karma,6188.0,3115.0,50.3393665158371,874.0,"('Illaoi', 68.18181818181817)","('AurelionSol', 33.33333333333333)"
28,28,Yuumi,6160.0,2987.0,48.490259740259745,40146.0,"('Varus', 66.66666666666666)","('Shyvana', 24.444444444444443)"
29,29,Qiyana,6051.0,3062.0,50.60320608163939,13616.0,"('Mordekaiser', 67.05882352941175)","('Rammus', 27.586206896551722)"
30,30,Leblanc,5966.0,2948.0,49.413342272879646,,"('Illaoi', 70.37037037037037)","('Heimerdinger', 31.70731707317073)"
31,31,Xayah,5900.0,2966.0,50.271186440677965,4415.0,"('Gwen', 63.52201257861635)","('AurelionSol', 26.08695652173913)"
32,32,Vex,5824.0,2900.0,49.79395604395605,16044.0,"('Udyr', 74.0)","('Braum', 36.7816091954023)"
33,33,Akali,5327.0,2506.0,47.04336399474376,2655.0,"('Ryze', 60.0)","('Maokai', 30.120481927710845)"
34,34,Blitzcrank,5272.0,2680.0,50.834597875569045,9354.0,"('Ryze', 67.74193548387096)","('Rengar', 34.21052631578947)"
35,35,Jax,5188.0,2641.0,50.905936777178106,10254.0,"('Taric', 65.3061224489796)","('Quinn', 30.76923076923077)"
36,36,Pyke,5183.0,2545.0,49.102836195253715,3468.0,"('Twitch', 60.86956521739131)","('Quinn', 30.0)"
37,37,Draven,5167.0,2547.0,49.293593961679896,15653.0,"('Malzahar', 73.61111111111111)","('Skarner', 32.0)"
38,38,Hecarim,5162.0,2613.0,50.619914761720274,4847.0,"('Kalista', 65.0)","('Urgot', 33.80281690140845)"
39,39,TwistedFate,4831.0,2505.0,51.8526185054854,,"('Illaoi', 66.66666666666666)","('Ivern', 28.26086956521739)"
40,40,Fiora,4810.0,2469.0,51.33056133056133,13179.0,"('Neeko', 75.75757575757575)","('Skarner', 35.294117647058826)"
41,41,Sett,4794.0,2356.0,49.14476428869421,2652.0,"('Annie', 62.745098039215684)","('Yorick', 22.727272727272727)"
42,42,Nidalee,4561.0,2305.0,50.53716290287218,3076.0,"('Shyvana', 67.64705882352942)","('Skarner', 21.73913043478261)"
43,43,XinZhao,4540.0,2347.0,51.696035242290755,,"('Annie', 66.66666666666666)","('Rammus', 33.33333333333333)"
44,44,Kaisa,4500.0,2129.0,47.31111111111111,,"('AurelionSol', 66.66666666666666)","('Varus', 34.48275862068966)"
45,45,Kayn,4320.0,2125.0,49.189814814814824,11951.0,"('Nocturne', 67.90123456790124)","('Shyvana', 34.21052631578947)"
46,46,Nautilus,4306.0,2114.0,49.09428704133767,3111.0,"('Neeko', 64.0)","('Olaf', 30.23255813953488)"
47,47,Xerath,4257.0,2148.0,50.45806906272022,1519.0,"('Kled', 69.38775510204081)","('Skarner', 25.0)"
48,48,Akshan,4246.0,2184.0,51.4366462552991,10713.0,"('Taric', 65.625)","('Rammus', 23.809523809523807)"
49,49,Soraka,4187.0,2229.0,53.23620730833533,2018.0,"('AurelionSol', 70.58823529411765)","('Quinn', 30.434782608695656)"
50,50,Khazix,4182.0,2185.0,52.24772835963653,,"('Rammus', 66.66666666666666)","('Lissandra', 33.33333333333333)"
51,51,Syndra,4105.0,1979.0,48.209500609013396,831.0,"('Neeko', 65.71428571428571)","('Rammus', 13.333333333333334)"
52,52,Twitch,4008.0,1920.0,47.904191616766475,975.0,"('Quinn', 66.66666666666666)","('AurelionSol', 22.727272727272727)"
53,53,Kassadin,3989.0,2026.0,50.78967159689145,13039.0,"('Swain', 69.6969696969697)","('Taric', 33.33333333333333)"
54,54,Karthus,3965.0,2060.0,51.9546027742749,4339.0,"('Chogath', 71.1864406779661)","('Rammus', 33.33333333333333)"
55,55,Poppy,3818.0,1900.0,49.764274489261396,2461.0,"('Diana', 61.25000000000001)","('Udyr', 27.586206896551722)"
56,56,Bard,3808.0,1911.0,50.183823529411754,1766.0,"('Fizz', 66.66666666666666)","('KogMaw', 25.71428571428571)"
57,57,Zilean,3761.0,1893.0,50.33235841531508,3075.0,"('Amumu', 68.08510638297872)","('Sejuani', 33.33333333333333)"
58,58,Sona,3748.0,1974.0,52.668089647812174,1165.0,"('Velkoz', 68.0)","('Skarner', 33.33333333333333)"
59,59,Kindred,3706.0,1912.0,51.592012951969785,4549.0,"('Varus', 75.0)","('Heimerdinger', 36.84210526315789)"
60,60,Galio,3668.0,1890.0,51.52671755725192,813.0,"('Sejuani', 68.75)","('AurelionSol', 36.0)"
61,61,Senna,3666.0,1808.0,49.31805782869613,674.0,"('Olaf', 75.0)","('Maokai', 30.0)"
62,62,Gragas,3662.0,1894.0,51.7203713817586,220.0,"('Taric', 73.46938775510205)","('Ahri', 29.268292682926827)"
63,63,Katarina,3658.0,1885.0,51.530891197375624,6060.0,"('Olaf', 72.72727272727273)","('Ashe', 35.0)"
64,64,Vladimir,3646.0,1793.0,49.17718047174986,2928.0,"('Azir', 66.66666666666666)","('Skarner', 21.428571428571427)"
65,65,Tryndamere,3593.0,1863.0,51.850821040912884,8983.0,"('Mordekaiser', 69.44444444444444)","('Illaoi', 15.384615384615385)"
66,66,Janna,3569.0,1814.0,50.8265620622023,410.0,"('Rammus', 81.81818181818183)","('Gangplank', 35.294117647058826)"
67,67,Aatrox,3552.0,1715.0,48.28265765765765,1394.0,"('Varus', 73.91304347826086)","('Yorick', 16.666666666666664)"
68,68,JarvanIV,3507.0,1720.0,49.04476760764186,,"('Fizz', 65.38461538461539)","('Neeko', 25.0)"
69,69,Darius,3440.0,1701.0,49.44767441860466,5536.0,"('Ahri', 62.66666666666667)","('Zyra', 32.608695652173914)"
70,70,Zoe,3387.0,1712.0,50.54620608207854,1449.0,"('Olaf', 69.23076923076923)","('Varus', 35.294117647058826)"
71,71,Gwen,3372.0,1584.0,46.97508896797154,1276.0,"('Yorick', 66.66666666666666)","('Skarner', 20.0)"
72,72,Riven,3367.0,1663.0,49.39114939114939,2942.0,"('Rammus', 70.0)","('AurelionSol', 23.809523809523807)"
73,73,Shen,3367.0,1726.0,51.262251262251255,793.0,"('Ivern', 74.28571428571429)","('Skarner', 26.666666666666668)"
74,74,Kennen,3279.0,1605.0,48.947849954254345,2536.0,"('Kled', 72.22222222222221)","('Quinn', 25.0)"
75,75,Ziggs,3197.0,1598.0,49.9843603378167,869.0,"('Illaoi', 76.92307692307693)","('TahmKench', 33.80281690140845)"
76,76,Zac,3195.0,1583.0,49.54616588419405,1482.0,"('Azir', 76.66666666666667)","('Nasus', 30.76923076923077)"
77,77,Malphite,3156.0,1560.0,49.42965779467681,3025.0,"('Gnar', 69.23076923076923)","('Neeko', 20.0)"
78,78,Samira,3027.0,1471.0,48.59596960687149,3249.0,"('Kennen', 67.14285714285714)","('AurelionSol', 21.428571428571427)"
79,79,Morgana,3026.0,1474.0,48.7111698612029,6229.0,"('Olaf', 67.74193548387096)","('Skarner', 27.77777777777778)"
80,80,Tristana,3016.0,1477.0,48.972148541114066,499.0,"('Neeko', 66.66666666666666)","('Brand', 33.33333333333333)"
81,81,Shaco,3008.0,1511.0,50.232712765957444,5498.0,"('Rammus', 75.0)","('AurelionSol', 26.31578947368421)"
82,82,Ryze,2975.0,1319.0,44.33613445378151,405.0,"('Yorick', 64.70588235294117)","('Olaf', 25.0)"
83,83,Rengar,2945.0,1496.0,50.79796264855687,3070.0,"('Azir', 75.0)","('AurelionSol', 25.0)"
84,84,Lillia,2933.0,1423.0,48.516876917831574,736.0,"('Illaoi', 84.61538461538461)","('Heimerdinger', 28.57142857142857)"
85,85,Veigar,2929.0,1405.0,47.968589962444526,483.0,"('Sejuani', 68.75)","('Shaco', 27.419354838709676)"
86,86,Renekton,2906.0,1422.0,48.93324156916725,1385.0,"('Taric', 85.71428571428571)","('AurelionSol', 25.0)"
87,87,Ashe,2882.0,1489.0,51.66551006245663,356.0,"('Gnar', 77.77777777777779)","('Skarner', 19.047619047619047)"
88,88,Alistar,2829.0,1412.0,49.91162955107812,529.0,"('AurelionSol', 90.0)","('Illaoi', 30.0)"
89,89,Trundle,2774.0,1461.0,52.66762797404471,653.0,"('Mordekaiser', 71.11111111111111)","('Amumu', 35.294117647058826)"
90,90,Teemo,2752.0,1339.0,48.655523255813954,8340.0,"('Kalista', 70.27027027027027)","('Rell', 31.70731707317073)"
91,91,Vi,2744.0,1374.0,50.0728862973761,993.0,"('Varus', 75.0)","('Garen', 33.82352941176471)"
92,92,TahmKench,2729.0,1369.0,50.16489556614145,,"('Neeko', 75.0)","('Sejuani', 27.27272727272727)"
93,93,Nunu,2658.0,1349.0,50.75244544770504,,"('Illaoi', 68.42105263157895)","('Ivern', 25.0)"
94,94,Sion,2605.0,1253.0,48.099808061420354,343.0,"('Renekton', 67.44186046511628)","('AurelionSol', 20.0)"
95,95,Evelynn,2575.0,1308.0,50.79611650485438,12607.0,"('Shyvana', 75.0)","('Quinn', 33.33333333333333)"
96,96,Seraphine,2565.0,1279.0,49.8635477582846,420.0,"('Rammus', 71.42857142857143)","('Ivern', 29.411764705882355)"
97,97,RekSai,2486.0,1336.0,53.74094931617055,,"('Gangplank', 74.35897435897436)","('Shyvana', 26.31578947368421)"
98,98,Singed,2397.0,1210.0,50.47976637463496,906.0,"('MasterYi', 79.3103448275862)","('Skarner', 21.428571428571427)"
99,99,Orianna,2376.0,1159.0,48.77946127946128,175.0,"('Sion', 71.42857142857143)","('Sejuani', 27.586206896551722)"
100,100,Nocturne,2350.0,1091.0,46.42553191489362,4227.0,"('Swain', 67.56756756756756)","('Kled', 20.0)"
101,101,Rumble,2332.0,1195.0,51.24356775300172,488.0,"('Olaf', 76.92307692307693)","('Quinn', 21.428571428571427)"
102,102,Diana,2319.0,1122.0,48.382923673997404,617.0,"('Neeko', 71.42857142857143)","('MonkeyKing', 33.33333333333333)"
103,103,MonkeyKing,2246.0,1136.0,50.57880676758682,,"('Illaoi', 80.0)","('Singed', 25.0)"
104,104,Gangplank,2243.0,1131.0,50.423539901917074,810.0,"('Sivir', 76.0)","('Olaf', 22.22222222222222)"
105,105,Garen,2197.0,1135.0,51.6613563950842,700.0,"('Neeko', 71.42857142857143)","('Quinn', 25.0)"
106,106,Corki,2194.0,1115.0,50.820419325432994,224.0,"('Varus', 72.41379310344827)","('Shyvana', 26.31578947368421)"
107,107,DrMundo,2173.0,1096.0,50.43718361711919,,"('Neeko', 81.81818181818183)","('Maokai', 28.125)"
108,108,Taliyah,2145.0,1108.0,51.65501165501164,343.0,"('Quinn', 69.23076923076923)","('AurelionSol', 16.666666666666664)"
109,109,FiddleSticks,2128.0,1078.0,50.657894736842096,,,
110,110,Cassiopeia,2114.0,1070.0,50.614947965941354,726.0,"('Shyvana', 75.0)","('Olaf', 23.52941176470588)"
111,111,Brand,2110.0,1024.0,48.530805687203795,524.0,"('Yorick', 85.71428571428571)","('Taliyah', 31.03448275862069)"
112,112,Maokai,2002.0,1057.0,52.7972027972028,231.0,"('Singed', 78.125)","('Urgot', 25.0)"
113,113,Lissandra,1997.0,992.0,49.674511767651474,406.0,"('AurelionSol', 80.0)","('Rammus', 16.666666666666664)"
114,114,Urgot,1995.0,1010.0,50.626566416040106,484.0,"('Maokai', 75.0)","('AurelionSol', 26.666666666666668)"
115,115,Warwick,1991.0,1030.0,51.73279758915118,914.0,"('Cassiopeia', 69.23076923076923)","('AurelionSol', 25.0)"
116,116,Kayle,1988.0,1010.0,50.80482897384306,508.0,"('Yorick', 85.71428571428571)","('Shyvana', 25.0)"
117,117,Chogath,1971.0,978.0,49.61948249619482,,"('Pantheon', 84.21052631578947)","('AurelionSol', 22.22222222222222)"
118,118,MasterYi,1961.0,919.0,46.86384497705254,,"('Illaoi', 77.77777777777779)","('Singed', 20.689655172413794)"
119,119,Rell,1959.0,1047.0,53.44563552833078,453.0,"('Malzahar', 81.25)","('Shyvana', 14.285714285714285)"
120,120,Ahri,1959.0,962.0,49.10668708524757,378.0,"('Rammus', 75.0)","('AurelionSol', 18.181818181818183)"
121,121,Anivia,1929.0,988.0,51.218247796785896,1821.0,"('AurelionSol', 100.0)","('Illaoi', 20.0)"
122,122,Amumu,1916.0,953.0,49.73903966597077,2942.0,"('Skarner', 100.0)","('Yorick', 14.285714285714285)"
123,123,Elise,1875.0,977.0,52.10666666666667,1745.0,"('Renekton', 67.56756756756756)","('Sejuani', 28.57142857142857)"
124,124,Ornn,1830.0,930.0,50.819672131147534,188.0,"('Shaco', 71.42857142857143)","('Illaoi', 30.76923076923077)"
125,125,Mordekaiser,1807.0,846.0,46.817930271167675,644.0,"('Singed', 69.6969696969697)","('Trundle', 28.888888888888886)"
126,126,Pantheon,1795.0,852.0,47.465181058495816,381.0,"('Sejuani', 72.72727272727273)","('Chogath', 15.789473684210526)"
127,127,Volibear,1794.0,877.0,48.885172798216274,384.0,"('Malzahar', 68.75)","('Sejuani', 27.77777777777778)"
128,128,Braum,1770.0,880.0,49.717514124293785,233.0,"('Neeko', 81.81818181818183)","('Illaoi', 14.285714285714285)"
129,129,Fizz,1768.0,871.0,49.264705882352935,1427.0,"('Yorick', 87.5)","('DrMundo', 27.586206896551722)"
130,130,Zyra,1604.0,844.0,52.618453865336654,440.0,"('Azir', 75.0)","('Quinn', 27.27272727272727)"
131,131,Annie,1583.0,779.0,49.210360075805426,453.0,"('Varus', 87.5)","('MasterYi', 27.27272727272727)"
132,132,Kalista,1565.0,774.0,49.45686900958466,218.0,"('Skarner', 100.0)","('Velkoz', 25.0)"
133,133,Nasus,1558.0,765.0,49.10141206675225,674.0,"('Rammus', 75.0)","('Ahri', 26.666666666666668)"
134,134,Swain,1517.0,764.0,50.362557679630854,389.0,"('Kled', 80.0)","('Rammus', 22.22222222222222)"
135,135,Gnar,1484.0,711.0,47.911051212938006,296.0,"('Rammus', 100.0)","('Ashe', 22.22222222222222)"
136,136,Kled,1451.0,713.0,49.13852515506547,382.0,"('Malzahar', 80.95238095238095)","('KogMaw', 18.181818181818183)"
137,137,KogMaw,1439.0,753.0,52.328005559416255,,"('Kled', 81.81818181818183)","('DrMundo', 33.33333333333333)"
138,138,Malzahar,1421.0,659.0,46.37579169598874,566.0,"('AurelionSol', 77.77777777777779)","('Rell', 18.75)"
139,139,Velkoz,1405.0,677.0,48.18505338078292,,"('Skarner', 100.0)","('AurelionSol', 22.22222222222222)"
140,140,Sivir,1285.0,647.0,50.35019455252918,78.0,"('Rammus', 80.0)","('Udyr', 16.666666666666664)"
141,141,Heimerdinger,1265.0,677.0,53.51778656126483,377.0,"('Skarner', 100.0)","('Yorick', 25.0)"
142,142,Ivern,1262.0,648.0,51.34706814580032,547.0,"('Varus', 100.0)","('Shyvana', 7.6923076923076925)"
143,143,Udyr,1207.0,584.0,48.3844241922121,424.0,"('Sivir', 83.33333333333334)","('Ivern', 16.666666666666664)"
144,144,Sejuani,1128.0,576.0,51.06382978723404,117.0,"('Varus', 87.5)","('Yorick', 20.0)"
145,145,Taric,1125.0,567.0,50.4,157.0,"('Olaf', 100.0)","('Renekton', 14.285714285714285)"
146,146,Azir,1050.0,501.0,47.714285714285715,167.0,"('Udyr', 76.92307692307693)","('Varus', 22.22222222222222)"
147,147,Shyvana,1017.0,517.0,50.83579154375615,130.0,"('Ivern', 92.3076923076923)","('Evelynn', 25.0)"
148,148,Olaf,967.0,455.0,47.05274043433299,428.0,"('Gangplank', 77.77777777777779)","('Skarner', 12.5)"
149,149,Varus,945.0,437.0,46.24338624338624,42.0,"('Azir', 77.77777777777779)","('Annie', 12.5)"
150,150,Quinn,840.0,448.0,53.33333333333334,180.0,"('Rumble', 78.57142857142857)","('Anivia', 25.0)"
151,151,Neeko,820.0,385.0,46.95121951219512,100.0,"('AurelionSol', 100.0)","('Gnar', 14.285714285714285)"
152,152,AurelionSol,650.0,362.0,55.69230769230769,,"('Elise', 100.0)","('Alistar', 10.0)"
153,153,Rammus,641.0,340.0,53.0421216848674,479.0,"('Illaoi', 100.0)","('Janna', 18.181818181818183)"
154,154,Skarner,619.0,336.0,54.281098546042,132.0,"('Azir', 100.0)","('KogMaw', 22.22222222222222)"
155,155,Illaoi,615.0,291.0,47.3170731707317,234.0,"('Skarner', 100.0)","('Lillia', 15.384615384615385)"
156,156,Yorick,558.0,283.0,50.716845878136205,208.0,"('Varus', 100.0)","('Fizz', 12.5)"
157,157,None,,,,23784.0,,
158,158,LeBlanc,,,,19549.0,,
159,159,Lee Sin,,,,11817.0,,
160,160,Kha'Zix,,,,5336.0,,
161,161,Tahm Kench,,,,4478.0,,
162,162,Fiddlesticks,,,,4131.0,,
163,163,Xin Zhao,,,,3607.0,,
164,164,Twisted Fate,,,,3123.0,,
165,165,Miss Fortune,,,,2373.0,,
166,166,Master Yi,,,,1865.0,,
167,167,Rek'Sai,,,,1543.0,,
168,168,Nunu & Willump,,,,1542.0,,
169,169,Wukong,,,,849.0,,
170,170,Jarvan IV,,,,838.0,,
171,171,Dr. Mundo,,,,587.0,,
172,172,Cho'Gath,,,,307.0,,
173,173,Kai'Sa,,,,282.0,,
174,174,Kog'Maw,,,,246.0,,
175,175,Aurelion Sol,,,,193.0,,
176,176,Vel'Koz,,,,149.0,,
