,champion,pick,win,win_rate,bans
0,Jhin,16366.0,8280.0,50.59269216668704,1707.0
1,Graves,12332.0,6248.0,50.66493674991891,18409.0
2,Jinx,11619.0,6006.0,51.69119545571908,2600.0
3,LeeSin,10924.0,5295.0,48.47125595020139,
4,Yone,10335.0,4979.0,48.17610062893082,12662.0
5,Ezreal,10285.0,4983.0,48.44919786096257,2121.0
6,Lucian,10104.0,4912.0,48.614410134600156,10683.0
7,Lulu,9779.0,5032.0,51.45720421310972,12825.0
8,Viego,9631.0,4745.0,49.26798878621119,7087.0
9,Caitlyn,9567.0,4732.0,49.46169123027072,3951.0
10,Lux,9427.0,4688.0,49.729500371274,2889.0
11,Camille,9119.0,4713.0,51.68329860730343,17699.0
12,Thresh,8806.0,4393.0,49.88644106291165,6888.0
13,Talon,8686.0,4441.0,51.12825236011973,24670.0
14,Yasuo,8424.0,4170.0,49.5014245014245,8519.0
15,Nami,8194.0,4141.0,50.53697827678789,5987.0
16,Vayne,8193.0,4329.0,52.83778835591358,7055.0
17,Viktor,7763.0,4135.0,53.265490145562275,7973.0
18,Jayce,7575.0,3713.0,49.01650165016502,2129.0
19,Irelia,7472.0,3626.0,48.52783725910064,15442.0
20,Ekko,7314.0,3632.0,49.65818977303801,4846.0
21,Zed,7254.0,3612.0,49.79321753515302,18489.0
22,Sylas,7189.0,3557.0,49.478369731534286,3597.0
23,Rakan,7183.0,3619.0,50.38284839203675,985.0
24,Aphelios,6828.0,3198.0,46.836555360281196,1578.0
25,MissFortune,6579.0,3307.0,50.265997872017024,
26,Leona,6435.0,3165.0,49.184149184149184,8093.0
27,Karma,6188.0,3115.0,50.3393665158371,874.0
28,Yuumi,6160.0,2987.0,48.49025974025974,40146.0
29,Qiyana,6051.0,3062.0,50.6032060816394,13616.0
30,Leblanc,5966.0,2948.0,49.41334227287965,
31,Xayah,5900.0,2966.0,50.271186440677965,4415.0
32,Vex,5824.0,2900.0,49.793956043956044,16044.0
33,Akali,5327.0,2506.0,47.04336399474376,2655.0
34,Blitzcrank,5272.0,2680.0,50.834597875569045,9354.0
35,Jax,5188.0,2641.0,50.905936777178106,10254.0
36,Pyke,5183.0,2545.0,49.102836195253715,3468.0
37,Draven,5167.0,2547.0,49.293593961679896,15653.0
38,Hecarim,5162.0,2613.0,50.61991476172027,4847.0
39,TwistedFate,4831.0,2505.0,51.8526185054854,
40,Fiora,4810.0,2469.0,51.33056133056133,13179.0
41,Sett,4794.0,2356.0,49.144764288694205,2652.0
42,Nidalee,4561.0,2305.0,50.53716290287218,3076.0
43,XinZhao,4540.0,2347.0,51.69603524229075,
44,Kaisa,4500.0,2129.0,47.31111111111111,
45,Kayn,4320.0,2125.0,49.18981481481482,11951.0
46,Nautilus,4306.0,2114.0,49.09428704133767,3111.0
47,Xerath,4257.0,2148.0,50.45806906272022,1519.0
48,Akshan,4246.0,2184.0,51.4366462552991,10713.0
49,Soraka,4187.0,2229.0,53.236207308335324,2018.0
50,Khazix,4182.0,2185.0,52.24772835963654,
51,Syndra,4105.0,1979.0,48.2095006090134,831.0
52,Twitch,4008.0,1920.0,47.90419161676647,975.0
53,Kassadin,3989.0,2026.0,50.78967159689145,13039.0
54,Karthus,3965.0,2060.0,51.9546027742749,4339.0
55,Poppy,3818.0,1900.0,49.764274489261396,2461.0
56,Bard,3808.0,1911.0,50.18382352941176,1766.0
57,Zilean,3761.0,1893.0,50.33235841531507,3075.0
58,Sona,3748.0,1974.0,52.66808964781217,1165.0
59,Kindred,3706.0,1912.0,51.59201295196978,4549.0
60,Galio,3668.0,1890.0,51.526717557251914,813.0
61,Senna,3666.0,1808.0,49.318057828696126,674.0
62,Gragas,3662.0,1894.0,51.7203713817586,220.0
63,Katarina,3658.0,1885.0,51.53089119737562,6060.0
64,Vladimir,3646.0,1793.0,49.177180471749864,2928.0
65,Tryndamere,3593.0,1863.0,51.850821040912884,8983.0
66,Janna,3569.0,1814.0,50.8265620622023,410.0
67,Aatrox,3552.0,1715.0,48.28265765765766,1394.0
68,JarvanIV,3507.0,1720.0,49.04476760764186,
69,Darius,3440.0,1701.0,49.447674418604656,5536.0
70,Zoe,3387.0,1712.0,50.54620608207854,1449.0
71,Gwen,3372.0,1584.0,46.97508896797153,1276.0
72,Riven,3367.0,1663.0,49.39114939114939,2942.0
73,Shen,3367.0,1726.0,51.262251262251255,793.0
74,Kennen,3279.0,1605.0,48.947849954254345,2536.0
75,Ziggs,3197.0,1598.0,49.9843603378167,869.0
76,Zac,3195.0,1583.0,49.54616588419405,1482.0
77,Malphite,3156.0,1560.0,49.42965779467681,3025.0
78,Samira,3027.0,1471.0,48.59596960687149,3249.0
79,Morgana,3026.0,1474.0,48.711169861202904,6229.0
80,Tristana,3016.0,1477.0,48.97214854111406,499.0
81,Shaco,3008.0,1511.0,50.232712765957444,5498.0
82,Ryze,2975.0,1319.0,44.33613445378151,405.0
83,Rengar,2945.0,1496.0,50.79796264855687,3070.0
84,Lillia,2933.0,1423.0,48.51687691783157,736.0
85,Veigar,2929.0,1405.0,47.96858996244452,483.0
86,Renekton,2906.0,1422.0,48.933241569167244,1385.0
87,Ashe,2882.0,1489.0,51.66551006245663,356.0
88,Alistar,2829.0,1412.0,49.91162955107812,529.0
89,Trundle,2774.0,1461.0,52.667627974044706,653.0
90,Teemo,2752.0,1339.0,48.655523255813954,8340.0
91,Vi,2744.0,1374.0,50.072886297376094,993.0
92,TahmKench,2729.0,1369.0,50.164895566141446,
93,Nunu,2658.0,1349.0,50.75244544770504,
94,Sion,2605.0,1253.0,48.09980806142035,343.0
95,Evelynn,2575.0,1308.0,50.796116504854375,12607.0
96,Seraphine,2565.0,1279.0,49.8635477582846,420.0
97,RekSai,2486.0,1336.0,53.74094931617055,
98,Singed,2397.0,1210.0,50.47976637463496,906.0
99,Orianna,2376.0,1159.0,48.77946127946128,175.0
100,Nocturne,2350.0,1091.0,46.42553191489362,4227.0
101,Rumble,2332.0,1195.0,51.24356775300172,488.0
102,Diana,2319.0,1122.0,48.38292367399741,617.0
103,MonkeyKing,2246.0,1136.0,50.578806767586826,
104,Gangplank,2243.0,1131.0,50.42353990191708,810.0
105,Garen,2197.0,1135.0,51.6613563950842,700.0
106,Corki,2194.0,1115.0,50.820419325432994,224.0
107,DrMundo,2173.0,1096.0,50.43718361711919,
108,Taliyah,2145.0,1108.0,51.65501165501165,343.0
109,FiddleSticks,2128.0,1078.0,50.6578947368421,
110,Cassiopeia,2114.0,1070.0,50.61494796594135,726.0
111,Brand,2110.0,1024.0,48.530805687203795,524.0
112,Maokai,2002.0,1057.0,52.7972027972028,231.0
113,Lissandra,1997.0,992.0,49.674511767651474,406.0
114,Urgot,1995.0,1010.0,50.6265664160401,484.0
115,Warwick,1991.0,1030.0,51.73279758915118,914.0
116,Kayle,1988.0,1010.0,50.804828973843065,508.0
117,Chogath,1971.0,978.0,49.61948249619482,
118,MasterYi,1961.0,919.0,46.86384497705253,
119,Rell,1959.0,1047.0,53.44563552833078,453.0
120,Ahri,1959.0,962.0,49.10668708524757,378.0
121,Anivia,1929.0,988.0,51.218247796785896,1821.0
122,Amumu,1916.0,953.0,49.73903966597077,2942.0
123,Elise,1875.0,977.0,52.10666666666667,1745.0
124,Ornn,1830.0,930.0,50.81967213114754,188.0
125,Mordekaiser,1807.0,846.0,46.81793027116768,644.0
126,Pantheon,1795.0,852.0,47.46518105849582,381.0
127,Volibear,1794.0,877.0,48.885172798216274,384.0
128,Braum,1770.0,880.0,49.717514124293785,233.0
129,Fizz,1768.0,871.0,49.26470588235294,1427.0
130,Zyra,1604.0,844.0,52.618453865336654,440.0
131,Annie,1583.0,779.0,49.21036007580543,453.0
132,Kalista,1565.0,774.0,49.456869009584665,218.0
133,Nasus,1558.0,765.0,49.101412066752246,674.0
134,Swain,1517.0,764.0,50.36255767963085,389.0
135,Gnar,1484.0,711.0,47.911051212938006,296.0
136,Kled,1451.0,713.0,49.13852515506547,382.0
137,KogMaw,1439.0,753.0,52.328005559416255,
138,Malzahar,1421.0,659.0,46.37579169598874,566.0
139,Velkoz,1405.0,677.0,48.18505338078292,
140,Sivir,1285.0,647.0,50.35019455252918,78.0
141,Heimerdinger,1265.0,677.0,53.51778656126483,377.0
142,Ivern,1262.0,648.0,51.347068145800314,547.0
143,Udyr,1207.0,584.0,48.384424192212094,424.0
144,Sejuani,1128.0,576.0,51.06382978723404,117.0
145,Taric,1125.0,567.0,50.4,157.0
146,Azir,1050.0,501.0,47.714285714285715,167.0
147,Shyvana,1017.0,517.0,50.835791543756145,130.0
148,Olaf,967.0,455.0,47.05274043433299,428.0
149,Varus,945.0,437.0,46.24338624338624,42.0
150,Quinn,840.0,448.0,53.333333333333336,180.0
151,Neeko,820.0,385.0,46.95121951219512,100.0
152,AurelionSol,650.0,362.0,55.69230769230769,
153,Rammus,641.0,340.0,53.042121684867396,479.0
154,Skarner,619.0,336.0,54.281098546042,132.0
155,Illaoi,615.0,291.0,47.3170731707317,234.0
156,Yorick,558.0,283.0,50.7168458781362,208.0
157,None,,,,23784.0
158,LeBlanc,,,,19549.0
159,Lee Sin,,,,11817.0
160,Kha'Zix,,,,5336.0
161,Tahm Kench,,,,4478.0
162,Fiddlesticks,,,,4131.0
163,Xin Zhao,,,,3607.0
164,Twisted Fate,,,,3123.0
165,Miss Fortune,,,,2373.0
166,Master Yi,,,,1865.0
167,Rek'Sai,,,,1543.0
168,Nunu & Willump,,,,1542.0
169,Wukong,,,,849.0
170,Jarvan IV,,,,838.0
171,Dr. Mundo,,,,587.0
172,Cho'Gath,,,,307.0
173,Kai'Sa,,,,282.0
174,Kog'Maw,,,,246.0
175,Aurelion Sol,,,,193.0
176,Vel'Koz,,,,149.0
